hostname,country,operating_system_name,operating_system_provider,operating_system_installation_date,operating_system_lifecycle_status,os_is_virtual,is_internet_facing,image_purpose,os_system_id,performance_score
host-6930,uk,suse linux,redhat,2016-02-10,planned,TRUE,yes,production,sys-30313,55.48
host-6337,unknown,ubuntu 22.04,amazon,2021-11-29,eol,TRUE,no,testing,sys-69014,51.78
host-5326,brazil,centos 7,unknown,2010-12-22,eos,FALSE,no,testing,sys-78027,97.43
host-2279,usa,unknown,redhat,2010-11-02,eol,TRUE,yes,dr,sys-88988,94.06
host-8713,india,rhel 8,google,2021-10-23,eol,FALSE,yes,dr,sys-29294,91.04
host-2800,japan,z/os,canonical,2018-01-24,planned,TRUE,no,dr,sys-32425,60.97
host-1614,unknown,windows server 2019,canonical,2020-09-10,planned,FALSE,yes,production,sys-77054,64.04
host-6021,germany,suse linux,microsoft,2010-09-20,active,TRUE,yes,production,sys-50929,86.72
host-4670,india,suse linux,google,2023-01-13,eos,TRUE,no,backup,sys-96118,91.28
host-2945,india,unknown,unknown,2012-04-30,eos,FALSE,yes,dev,sys-87105,94.13
host-5479,usa,rhel 8,suse,2016-07-21,active,FALSE,no,testing,sys-62531,90.48
host-2499,unknown,z/os,microsoft,2012-09-03,eol,TRUE,yes,dev,sys-68107,75.6
unknown,unknown,ubuntu 22.04,redhat,2013-08-04,unknown,TRUE,no,testing,sys-64064,68.7
host-2246,usa,z/os,canonical,2015-10-26,eos,FALSE,no,production,sys-60183,73.82
host-1721,usa,ubuntu 22.04,google,2021-06-04,eos,FALSE,no,production,sys-79650,69.43
host-1804,japan,unknown,unknown,2017-06-19,unknown,FALSE,no,dr,sys-95212,58.18
host-6850,france,unknown,suse,2017-08-08,active,FALSE,no,dr,sys-73851,57.3
host-9757,india,unknown,amazon,2022-01-18,eol,TRUE,yes,dr,sys-86835,52.35
host-1077,unknown,z/os,amazon,2015-01-31,eos,TRUE,no,dev,sys-57279,57.74
host-2623,brazil,unknown,suse,2016-12-03,active,TRUE,no,dr,sys-48768,57.84
host-9982,france,z/os,ibm,2016-01-26,eol,FALSE,yes,dev,sys-37830,83.12
host-5866,unknown,centos 7,unknown,2015-11-07,active,FALSE,yes,backup,sys-37255,61.87
host-1137,usa,ubuntu 22.04,canonical,2023-05-27,eol,FALSE,yes,backup,sys-74194,54.22
host-6560,japan,suse linux,canonical,2013-10-04,eos,TRUE,no,production,sys-31982,81.17
host-3218,usa,suse linux,google,2015-10-21,eos,TRUE,yes,backup,sys-19805,80.1
host-9676,brazil,rhel 8,amazon,2019-04-12,unknown,TRUE,yes,dev,sys-18316,53.03
host-6963,france,ubuntu 22.04,ibm,2015-07-02,active,TRUE,yes,backup,sys-45601,62.96
host-5638,uk,windows server 2019,google,2017-04-14,active,TRUE,no,production,sys-11554,52.75
host-6304,germany,windows server 2019,amazon,2022-02-23,active,TRUE,yes,dev,sys-71378,84.83
host-1513,unknown,suse linux,redhat,2021-12-05,planned,FALSE,no,testing,sys-97260,54.71
host-6670,france,aix 7.2,google,2012-11-01,active,TRUE,no,dr,sys-55445,80.24
host-9818,india,unknown,google,2014-03-03,eol,TRUE,yes,dr,sys-20895,97.22
host-8260,germany,suse linux,canonical,2015-07-15,planned,FALSE,yes,dev,sys-64645,67.85
host-7510,france,rhel 8,ibm,2012-01-31,unknown,TRUE,yes,dev,sys-76203,88.16
host-3352,unknown,unknown,ibm,2012-11-29,planned,FALSE,yes,testing,sys-69717,79.13
host-8273,canada,windows server 2019,canonical,2011-10-19,active,TRUE,yes,testing,sys-24565,54.31
host-6715,unknown,ubuntu 22.04,suse,2022-05-21,eol,FALSE,no,production,sys-60845,88.48
host-9931,germany,rhel 8,unknown,2022-05-29,eos,TRUE,yes,backup,sys-74483,88.54
host-3563,france,suse linux,unknown,2010-12-08,unknown,TRUE,yes,production,sys-63741,73.64
host-4819,brazil,ubuntu 22.04,microsoft,2018-09-14,unknown,TRUE,no,dev,sys-10183,65.82
host-6148,india,aix 7.2,redhat,2012-06-25,unknown,TRUE,yes,dr,sys-37504,80.21
host-5449,canada,aix 7.2,suse,2017-09-17,active,FALSE,yes,dev,sys-16432,81.69
host-7352,germany,suse linux,unknown,2019-12-31,unknown,FALSE,no,dr,sys-18990,67.61
